step,train_loss,train_accuracy,valid_loss,valid_mean_token_accuracy
1,0.66873,0.88889,1.23117,0.51852
2,0.9023,0.81481,,
3,0.90698,0.87037,,
4,0.66762,0.83333,,
5,0.77767,0.7963,,
6,0.73072,0.87037,,
7,0.62798,0.88889,,
8,0.88005,0.85185,,
9,0.58193,0.87037,,
10,0.41195,0.85185,,
11,0.26808,0.90741,,
12,0.82743,0.83333,,
13,0.26099,0.92593,,
14,0.18134,0.96296,,
15,0.33731,0.90741,,
16,0.36566,0.92593,,
17,0.32706,0.92593,,
18,0.08318,0.94444,,
19,0.28134,0.94444,,
20,0.22407,0.96296,,
21,0.12544,0.98148,,
22,0.05112,0.98148,,
23,0.37994,0.94444,,
24,0.01514,1.0,,
25,0.08918,0.98148,,
26,0.08628,0.96296,,
27,0.18481,0.94444,,
28,0.15909,0.96296,,
29,0.02299,0.98148,,
30,0.06961,0.96296,,
31,0.31076,0.94444,,
32,0.30421,0.92593,,
33,0.3172,0.96296,,
34,0.28791,0.94444,,
35,0.43241,0.92593,,
36,0.34722,0.96296,,
37,0.23583,0.96296,,
38,0.12623,0.98148,,
39,0.01784,1.0,,
40,0.01538,1.0,,
41,0.1557,0.96296,,
42,0.08807,0.96296,,
43,0.20353,0.96296,,
44,0.09296,0.94444,,
45,0.0123,1.0,,
46,0.0381,1.0,,
47,0.1859,0.92593,,
48,0.09474,0.98148,,
49,0.12593,0.98148,,
50,0.16062,0.92593,,
51,0.05655,0.98148,,
52,0.19935,0.94444,,
53,0.08218,0.98148,,
54,0.04655,0.98148,,
55,0.11968,0.98148,,
56,0.20107,0.94444,,
57,0.14413,0.96296,,
58,0.20998,0.94444,,
59,0.07096,0.98148,,
60,0.03737,0.98148,,
61,0.17137,0.94444,,
62,0.07827,0.96296,,
63,0.13923,0.94444,,
64,0.06452,0.98148,,
65,0.05483,0.96296,,
66,0.28626,0.94444,,
67,0.09339,0.98148,,
68,0.15145,0.92593,,
69,0.19375,0.94444,,
70,0.10786,0.96296,,
71,0.18641,0.92593,,
72,0.10919,0.96296,,
73,0.12654,0.96296,,
74,0.00329,1.0,,
75,0.03263,0.98148,,
76,0.04655,0.98148,,
77,0.16738,0.94444,,
78,0.00251,1.0,,
79,0.07095,0.96296,,
80,0.13577,0.96296,,
81,0.00792,1.0,,
82,0.00457,1.0,,
83,0.13263,0.92593,,
84,0.00881,1.0,,
85,0.07358,0.98148,,
86,0.12714,0.96296,,
87,0.13013,0.96296,,
88,0.07128,0.94444,,
89,0.05004,0.98148,,
90,0.03978,0.98148,,
91,0.16057,0.96296,,
92,0.17016,0.98148,,
93,0.11501,0.94444,,
94,0.03375,0.98148,,
95,0.09679,0.98148,,
96,0.12739,0.96296,,
97,0.17625,0.98148,,
98,0.04878,0.98148,,
99,0.0699,0.98148,,
100,0.18584,0.96296,,
101,0.07991,0.98148,0.01053,0.66667
102,0.07876,0.96296,,
103,0.13966,0.96296,,
104,0.07371,0.96296,,
105,0.0405,0.98148,,
106,0.06982,0.96296,,
107,0.01037,1.0,,
108,0.03612,1.0,,
109,0.11257,0.96296,,
110,0.01405,1.0,,
111,0.09366,0.98148,,
112,0.01736,1.0,,
113,0.01557,1.0,,
114,0.17016,0.94444,,
115,0.00691,1.0,,
116,0.09946,0.98148,,
117,0.0515,0.98148,,
118,0.0637,0.96296,,
119,0.01846,0.98148,,
120,0.01183,1.0,,
121,0.14224,0.96296,,
122,0.04879,0.98148,,
123,0.08247,0.96296,,
124,0.00547,1.0,,
125,0.20742,0.94444,,
126,0.07415,0.98148,,
127,0.02011,1.0,,
128,0.20442,0.94444,,
129,0.01486,1.0,,
130,0.06402,0.98148,,
131,0.15756,0.96296,,
132,0.03897,0.98148,,
133,0.11742,0.96296,,
134,0.0031,1.0,,
135,0.0542,0.98148,,
136,0.0496,0.98148,,
137,0.00743,1.0,,
138,0.0943,0.96296,,
139,0.06603,0.98148,,
140,0.01288,1.0,,
141,0.07248,0.98148,,
142,0.07007,0.98148,,
143,0.14734,0.94444,,
144,0.12241,0.98148,,
145,0.18877,0.96296,,
146,0.00621,1.0,,
147,0.19864,0.96296,,
148,0.05949,0.98148,,
149,0.0877,0.94444,,
150,0.00765,1.0,,
151,0.15596,0.96296,,
152,0.01092,1.0,,
153,0.08863,0.94444,,
154,0.04356,0.98148,,
155,0.11026,0.98148,,
156,0.14199,0.96296,,
157,0.21998,0.96296,,
158,0.02083,0.98148,,
159,0.10579,0.96296,,
160,0.18436,0.96296,,
161,0.08695,0.98148,,
162,0.17439,0.96296,,
163,0.19126,0.94444,,
164,0.11233,0.96296,,
165,0.02181,1.0,,
166,0.0359,0.98148,,
167,0.10874,0.96296,,
168,0.0914,0.94444,,
169,0.0329,0.98148,,
170,0.02443,1.0,,
171,0.00723,1.0,,
172,0.07882,0.96296,,
173,0.03988,0.98148,,
174,0.08652,0.96296,,
175,0.00261,1.0,,
176,0.10439,0.98148,,
177,0.07868,0.96296,,
178,0.10036,0.96296,,
179,0.10381,0.98148,,
180,0.13118,0.94444,,
181,0.00317,1.0,,
182,0.0909,0.96296,,
183,0.0923,0.94444,,
184,0.00635,1.0,,
185,0.09649,0.94444,,
186,0.15924,0.96296,,
187,0.04229,0.98148,,
188,0.02222,1.0,,
189,0.00408,1.0,,
190,0.07962,0.98148,,
191,0.11155,0.94444,,
192,0.02626,1.0,,
193,0.19912,0.94444,,
194,0.0112,1.0,,
195,0.08445,0.98148,,
196,0.04849,0.96296,,
197,0.01107,1.0,,
198,0.10846,0.96296,,
199,0.09883,0.98148,,
200,0.15346,0.96296,,
201,0.01254,1.0,0.03985,0.64815
202,0.09737,0.98148,,
203,0.05428,0.98148,,
204,0.22958,0.94444,,
205,0.0626,0.96296,,
206,0.0318,0.98148,,
207,0.05003,0.98148,,
208,0.16186,0.96296,,
209,0.01519,1.0,,
210,0.00886,1.0,,
211,0.00331,1.0,,
212,0.03719,0.98148,,
213,0.08968,0.96296,,
214,0.04766,0.98148,,
215,0.00225,1.0,,
216,0.00944,1.0,,
217,0.06196,0.96296,,
218,0.0648,0.98148,,
219,0.05746,0.96296,,
220,0.05803,0.98148,,
221,0.02425,0.98148,,
222,0.13717,0.94444,,
223,0.15538,0.96296,,
224,0.02846,0.98148,,
225,0.02244,0.98148,,
226,0.04773,0.98148,,
227,0.129,0.96296,,
228,0.09627,0.94444,,
229,0.14771,0.96296,,
230,0.04024,0.98148,,
231,0.03717,1.0,,
232,0.10138,0.96296,,
233,0.07225,0.98148,,
234,0.00192,1.0,,
235,0.00594,1.0,,
236,0.09966,0.96296,,
237,0.02869,0.98148,,
238,0.0379,0.98148,,
239,0.01649,1.0,,
240,0.10611,0.94444,,
241,0.04919,0.96296,,
242,0.03585,1.0,,
243,0.01548,1.0,,
244,0.10844,0.96296,,
245,0.00631,1.0,,
246,0.17836,0.92593,,
247,0.00101,1.0,,
248,0.06994,0.96296,,
249,0.05348,0.98148,,
250,0.0938,0.96296,,
251,0.01435,1.0,,
252,0.08303,0.96296,,
253,0.07522,0.98148,,
254,0.08726,0.96296,,
255,0.09202,0.96296,,
256,0.19043,0.92593,,
257,0.07105,0.96296,,
258,0.10864,0.96296,,
259,0.00309,1.0,,
260,0.1917,0.96296,,
261,0.18936,0.96296,,
262,0.01149,1.0,,
263,0.22117,0.96296,,
264,0.1501,0.96296,,
265,0.0302,0.98148,,
266,0.20497,0.94444,,
267,0.12481,0.94444,,
268,0.09178,0.96296,,
269,0.00542,1.0,,
270,0.0181,1.0,,
271,0.01018,1.0,,
272,0.00332,1.0,,
273,0.07028,0.98148,,
274,0.09498,0.98148,,
275,0.03254,0.98148,,
276,0.14067,0.96296,,
277,0.13087,0.96296,,
278,0.06571,0.98148,,
279,0.07162,0.98148,,
280,0.04759,0.96296,,
281,0.02198,1.0,,
282,0.03391,0.98148,,
283,0.07995,0.98148,,
284,0.01861,0.98148,,
285,0.05708,0.98148,,
286,0.00581,1.0,,
287,0.02972,0.98148,,
288,0.02132,0.98148,,
289,0.00719,1.0,,
290,0.07105,0.98148,,
291,0.07345,0.98148,,
292,0.13137,0.96296,,
293,0.00215,1.0,,
294,0.24068,0.94444,,
295,0.00067,1.0,,
296,0.16513,0.94444,,
297,0.00161,1.0,,
298,0.01823,1.0,,
299,0.00741,1.0,,
300,0.03418,0.96296,,
301,0.00769,1.0,0.00154,0.66667
302,0.11971,0.98148,,
303,0.04334,0.98148,,
304,0.06891,0.98148,,
305,0.00203,1.0,,
306,0.07073,0.98148,,
307,0.02897,0.98148,,
308,0.14037,0.96296,,
309,0.0036,1.0,,
310,0.17497,0.96296,,
311,0.00603,1.0,,
312,0.08102,0.96296,,
313,0.01774,1.0,,
314,0.00119,1.0,,
315,0.1594,0.96296,,
316,0.01098,1.0,,
317,0.00264,1.0,,
318,0.08954,0.98148,,
319,0.015,1.0,,
320,0.00135,1.0,,
321,0.00019,1.0,,
322,0.05018,0.96296,,
323,0.08587,0.96296,,
324,0.08728,0.98148,,
325,0.00024,1.0,,
326,0.00699,1.0,,
327,0.0018,1.0,,
328,0.08676,0.98148,,
329,0.09359,0.98148,,
330,0.00036,1.0,,
331,0.19638,0.98148,,
332,0.00884,1.0,,
333,0.03364,0.98148,,
334,0.26882,0.92593,,
335,0.01654,1.0,,
336,0.00567,1.0,,
337,0.0062,1.0,,
338,0.12137,0.96296,,
339,0.14886,0.98148,,
340,0.00031,1.0,,
341,0.09235,0.98148,,
342,0.32242,0.96296,,
343,0.14484,0.98148,,
344,0.04566,0.98148,,
345,0.20248,0.96296,,
346,0.01976,1.0,,
347,0.04754,0.98148,,
348,0.02216,0.98148,,
349,0.01069,1.0,,
350,0.1218,0.98148,,
351,0.00268,1.0,,
352,0.09306,0.96296,,
353,0.00234,1.0,,
354,0.06419,0.98148,,
355,0.46787,0.92593,,
356,0.00159,1.0,,
357,0.07229,0.98148,,
358,0.02451,0.98148,,
359,0.2025,0.98148,,
360,0.02031,1.0,,
361,0.02918,0.98148,,
362,0.16148,0.94444,,
363,0.0011,1.0,,
364,0.17526,0.96296,,
365,0.00237,1.0,,
366,0.13596,0.94444,,
367,0.00149,1.0,,
368,0.23062,0.94444,,
369,0.00852,1.0,,
370,0.05331,0.98148,,
371,0.02019,0.98148,,
372,0.09713,0.96296,,
373,0.0137,1.0,,
374,0.23498,0.96296,,
375,0.03031,0.98148,,
376,0.04092,0.98148,,
377,0.00241,1.0,,
378,0.12734,0.98148,,
379,0.1016,0.98148,,
380,0.06475,0.98148,,
381,0.14436,0.96296,,
382,0.0017,1.0,,
383,0.01811,0.98148,,
384,0.08049,0.98148,,
385,0.14694,0.98148,,
386,0.20785,0.96296,,
387,0.01426,1.0,,
388,0.00193,1.0,,
389,0.11572,0.96296,,
390,0.00972,1.0,,
391,0.0489,0.98148,,
392,0.17406,0.96296,,
393,0.04003,0.98148,,
394,0.06718,0.98148,,
395,0.02337,1.0,,
396,0.17248,0.92593,,
397,0.02082,1.0,,
398,0.02159,0.98148,,
399,0.10302,0.98148,,
400,0.00487,1.0,,
401,0.00813,1.0,0.01192,0.66667
402,0.00061,1.0,,
403,0.05822,0.96296,,
404,0.08616,0.96296,,
405,0.09084,0.98148,,
406,0.00287,1.0,,
407,0.00316,1.0,,
408,0.00286,1.0,,
409,0.08917,0.96296,,
410,0.03685,0.98148,,
411,0.03564,0.98148,,
412,0.14283,0.96296,,
413,0.22272,0.96296,,
414,0.09509,0.96296,,
415,0.14124,0.98148,,
416,0.16761,0.96296,,
417,0.00126,1.0,,
418,0.00064,1.0,,
419,0.00421,1.0,,
420,0.08099,0.98148,,
421,0.06045,0.96296,,
422,0.06968,0.98148,,
423,0.14729,0.98148,,
424,0.01334,1.0,,
425,0.01644,1.0,,
426,0.03094,0.98148,,
427,0.12092,0.94444,,
428,0.00274,1.0,,
429,0.00606,1.0,,
430,0.04438,0.98148,,
431,0.01378,1.0,,
432,0.18304,0.94444,,
433,0.06927,0.98148,,
434,0.02465,1.0,,
435,0.01123,1.0,,
436,0.08243,0.98148,,
437,0.20585,0.96296,,
438,0.00038,1.0,,
439,0.09103,0.98148,,
440,0.0351,0.98148,,
441,0.13573,0.94444,,
442,0.11318,0.98148,,
443,0.09553,0.96296,,
444,0.09028,0.96296,,
445,0.11393,0.98148,,
446,0.22379,0.96296,,
447,0.01737,1.0,,
448,0.02462,0.98148,,
449,0.00835,1.0,,
450,0.01639,1.0,,
451,0.03025,0.98148,,
452,0.00788,1.0,,
453,0.00045,1.0,,
454,0.02155,1.0,,
455,0.07199,0.98148,,
456,0.006,1.0,,
457,0.06711,0.98148,,
458,0.01181,1.0,,
459,0.02422,0.98148,,
460,0.01158,1.0,,
461,0.28134,0.94444,,
462,0.05454,0.96296,,
463,0.01496,0.98148,,
464,0.03532,0.98148,,
465,0.0009,1.0,,
466,0.01476,1.0,,
467,0.00843,1.0,,
468,0.14048,0.96296,,
469,0.04428,0.98148,,
470,0.00346,1.0,,
471,0.11973,0.98148,,
472,0.06092,0.96296,,
473,0.04204,0.98148,,
474,0.00409,1.0,,
475,0.08223,0.96296,,
476,0.00043,1.0,,
477,0.15661,0.96296,,
478,0.06368,0.98148,,
479,0.00342,1.0,,
480,0.05321,0.98148,,
481,0.00177,1.0,,
482,0.20238,0.96296,,
483,0.03715,0.98148,,
484,0.01967,0.98148,,
485,0.16574,0.94444,,
486,0.00037,1.0,,
487,0.03842,0.98148,,
488,0.08067,0.98148,,
489,0.07626,0.98148,,
490,0.18148,0.96296,,
491,0.07786,0.98148,,
492,0.12298,0.96296,,
493,0.11893,0.96296,,
494,0.00498,1.0,,
495,0.00011,1.0,,
496,0.00593,1.0,,
497,0.23388,0.96296,,
498,0.03546,0.98148,,
499,0.2994,0.94444,,
500,0.00473,1.0,,
501,0.03143,0.98148,3e-05,0.66667
502,0.09387,0.98148,,
503,0.00241,1.0,,
504,0.02949,0.98148,,
505,0.00151,1.0,,
506,0.0068,1.0,,
507,0.01806,0.98148,,
508,0.00016,1.0,,
509,0.02984,0.98148,,
510,0.00362,1.0,,
511,0.13924,0.96296,,
512,0.00162,1.0,,
513,0.20217,0.96296,,
514,0.00263,1.0,,
515,0.00104,1.0,,
516,0.00305,1.0,,
517,0.00508,1.0,,
518,0.10081,0.98148,,
519,0.09449,0.94444,,
520,0.0003,1.0,,
521,0.13501,0.96296,,
522,0.0848,0.96296,,
523,0.11492,0.98148,,
524,0.08247,0.96296,,
525,0.04416,0.98148,,
526,0.00829,1.0,,
527,0.10644,0.98148,,
528,0.0082,1.0,,
529,0.00497,1.0,,
530,0.04037,0.98148,,
531,0.08542,0.98148,,
532,0.09958,0.98148,,
533,0.01385,1.0,,
534,0.01834,1.0,,
535,0.05643,0.96296,,
536,0.00501,1.0,,
537,0.00216,1.0,,
538,0.05579,0.98148,,
539,0.0516,0.98148,,
540,0.07086,0.96296,,
541,0.14317,0.98148,,
542,0.1816,0.96296,,
543,0.00251,1.0,,
544,0.01342,1.0,,
545,0.00028,1.0,,
546,0.07193,0.96296,,
547,0.09208,0.98148,,
548,0.01192,1.0,,
549,0.03605,0.98148,,
550,0.00193,1.0,,
551,0.08421,0.96296,,
552,0.00665,1.0,,
553,0.04767,0.98148,,
554,0.0484,0.96296,,
555,0.05387,0.98148,,
556,0.07581,0.98148,,
557,0.01111,1.0,,
558,0.21333,0.96296,,
559,0.05223,0.98148,,
560,0.06295,0.96296,,
561,0.13686,0.96296,,
562,0.00461,1.0,,
563,0.01472,1.0,,
564,0.00425,1.0,,
565,0.03446,0.98148,,
566,0.00239,1.0,,
567,0.04323,0.96296,,
568,0.01917,1.0,,
569,0.01094,1.0,,
570,0.00061,1.0,,
571,0.0316,0.98148,,
572,0.02199,0.98148,,
573,0.11402,0.96296,,
574,0.00817,1.0,,
575,0.02654,0.98148,,
576,0.044,0.98148,,
577,0.0583,0.98148,,
578,0.00041,1.0,,
579,0.03477,0.98148,,
580,0.0083,1.0,,
581,0.01027,1.0,,
582,0.21504,0.96296,,
583,0.00174,1.0,,
584,0.02106,0.98148,,
585,0.00663,1.0,,
586,0.00116,1.0,,
587,0.09535,0.96296,,
588,0.09125,0.98148,,
589,0.0109,1.0,,
590,0.00483,1.0,,
591,0.09943,0.98148,,
592,0.107,0.96296,,
593,0.10912,0.98148,,
594,0.07607,0.98148,,
595,0.09187,0.98148,,
596,0.02545,0.98148,,
597,0.03735,0.98148,,
598,0.01476,1.0,,
599,0.01384,1.0,,
600,0.00146,1.0,,
601,0.04458,0.98148,0.06616,0.64815
602,0.00128,1.0,,
603,0.00168,1.0,,
604,0.03442,0.98148,,
605,0.00318,1.0,,
606,0.00389,1.0,,
607,0.00087,1.0,,
608,0.11116,0.94444,,
609,0.11148,0.98148,,
610,0.00182,1.0,,
611,0.00699,1.0,,
612,0.01189,1.0,,
613,0.00152,1.0,,
614,0.08344,0.98148,,
615,0.04418,0.98148,,
616,0.10003,0.98148,,
617,0.15994,0.98148,,
618,0.11361,0.96296,,
619,0.00917,1.0,,
620,0.0895,0.98148,,
621,0.00012,1.0,,
622,0.17327,0.96296,,
623,0.08414,0.98148,,
624,0.00298,1.0,,
625,0.00692,1.0,,
626,0.07809,0.98148,,
627,0.00229,1.0,,
628,0.16561,0.96296,,
629,7e-05,1.0,,
630,0.07586,0.96296,,
631,0.0221,1.0,,
632,0.08857,0.98148,,
633,6e-05,1.0,,
634,0.00089,1.0,,
635,0.01041,1.0,,
636,0.31637,0.96296,,
637,0.00309,1.0,,
638,0.17236,0.96296,,
639,0.03197,0.98148,,
640,0.00169,1.0,,
641,0.00288,1.0,,
642,0.09826,0.94444,,
643,0.1278,0.94444,,
644,0.00404,1.0,,
645,0.10815,0.96296,,
646,0.18692,0.98148,,
647,0.04224,0.98148,,
648,0.39185,0.92593,,
649,0.1078,0.98148,,
650,0.01625,0.98148,,
651,0.17089,0.98148,,
652,0.02072,0.98148,,
653,0.0023,1.0,,
654,0.05058,0.96296,,
655,0.00162,1.0,,
656,0.11835,0.96296,,
657,0.19827,0.96296,,
658,0.00953,1.0,,
659,0.15516,0.96296,,
660,0.00417,1.0,,
661,0.10901,0.98148,,
662,0.21688,0.96296,,
663,0.02118,1.0,,
664,0.09549,0.98148,,
665,0.03125,0.98148,,
666,0.02093,0.98148,,
667,0.00391,1.0,,
668,0.01122,1.0,,
669,0.02665,0.98148,,
670,0.00206,1.0,,
671,0.00629,1.0,,
672,0.02091,0.98148,,
673,0.05189,0.98148,,
674,0.15699,0.96296,,
675,0.00574,1.0,,
676,0.05814,0.98148,,
677,0.08324,0.98148,,
678,0.09354,0.96296,,
679,0.01997,1.0,,
680,0.00047,1.0,,
681,0.01056,1.0,,
682,0.00341,1.0,,
683,0.00599,1.0,,
684,0.02682,0.98148,,
685,0.02602,0.98148,,
686,0.04577,0.96296,,
687,0.07578,0.96296,,
688,0.04537,0.98148,,
689,0.05355,0.96296,,
690,0.00108,1.0,,
691,0.1804,0.96296,,
692,0.11375,0.98148,,
693,0.13539,0.96296,,
694,0.05227,0.98148,,
695,0.16438,0.96296,,
696,0.07312,0.96296,,
697,0.04262,0.98148,,
698,0.19548,0.96296,,
699,0.00043,1.0,,
700,0.27831,0.96296,,
701,0.06911,0.96296,0.1712,0.62963
702,0.00056,1.0,,
703,0.10002,0.98148,,
704,0.00745,1.0,,
705,0.11517,0.98148,,
706,0.01907,1.0,,
707,0.0118,1.0,,
708,0.0185,0.98148,,
709,0.01628,1.0,,
710,0.03265,0.98148,,
711,0.00634,1.0,,
712,0.08441,0.98148,,
713,0.02784,0.98148,,
714,0.05824,0.98148,,
715,0.00815,1.0,,
716,0.0186,0.98148,,
717,0.01367,1.0,,
718,0.24819,0.94444,,
719,0.04888,0.98148,,
720,0.0345,0.98148,,
721,0.20961,0.96296,,
722,0.17483,0.96296,,
723,0.13211,0.96296,,
724,0.00287,1.0,,
725,0.0035,1.0,,
726,0.01737,0.98148,,
727,0.00374,1.0,,
728,0.00275,1.0,,
729,0.03791,0.98148,,
730,0.02971,0.98148,,
731,0.00038,1.0,,
732,0.01012,1.0,,
733,0.03297,0.98148,,
734,0.00695,1.0,,
735,0.12371,0.98148,,
736,0.00179,1.0,,
737,0.01894,1.0,,
738,0.07373,0.98148,,
739,0.01419,1.0,,
740,0.02045,1.0,,
741,0.00711,1.0,,
742,0.00038,1.0,,
743,0.00159,1.0,,
744,0.00161,1.0,,
745,0.1081,0.98148,,
746,0.10867,0.96296,,
747,0.02694,0.98148,,
748,0.0864,0.96296,,
749,0.15667,0.98148,,
750,0.00428,1.0,,
751,0.04024,0.98148,,
752,0.16852,0.96296,,
753,0.05805,0.98148,,
754,0.00064,1.0,,
755,0.00636,1.0,,
756,0.00021,1.0,,
757,0.1336,0.98148,,
758,5e-05,1.0,,
759,0.12476,0.96296,,
760,0.00138,1.0,,
761,0.0767,0.98148,,
762,0.0017,1.0,,
763,0.00116,1.0,,
764,0.00091,1.0,,
765,0.016,0.98148,,
766,0.07195,0.98148,,
767,0.0174,1.0,,
768,0.25635,0.96296,,
769,0.22486,0.96296,,
770,0.15199,0.98148,,
771,0.03164,0.96296,,
772,0.00588,1.0,,
773,0.08385,0.98148,,
774,0.00091,1.0,,
775,0.01045,1.0,,
776,0.01073,1.0,,
777,0.05289,0.98148,,
778,0.11389,0.98148,,
779,0.00824,1.0,,
780,0.0076,1.0,,
781,0.0046,1.0,,
782,0.12323,0.98148,,
783,0.09073,0.98148,,
784,0.00853,1.0,,
785,0.05694,0.98148,,
786,0.00028,1.0,,
787,0.0497,0.98148,,
788,0.00269,1.0,,
789,0.17481,0.98148,,
